"Pair_ID","Forward","Reverse","Distance","Coexpression_Coefficient","BH","DE_Forward","DE_Reverse","Count"
"Pair_1","TraesCS1A02G023100","TraesCS1A02G023000",433,0.67,0,"","",0
"Pair_10","TraesCS1A02G116600","TraesCS1A02G116500",209,0.5,0,"4v23 ","",0
"Pair_100","TraesCS1D02G141200","TraesCS1D02G141100",157,0.04,0.254621055721925,"","10v14 ",0
"Pair_1000","TraesCS7B02G350400","TraesCS7B02G350300",276,0.34,0,"4v23 ","4v23 ",1
"Pair_1001","TraesCS7B02G357000","TraesCS7B02G356900",633,0.35,0,"4v23 ","DH ",1
"Pair_1002","TraesCS7B02G396000","TraesCS7B02G395800",134,0.38,0,"","",0
"Pair_1003","TraesCS7B02G434000","TraesCS7B02G433900",366,-0.3,0,"","MS 4v23 DH ",0
"Pair_1004","TraesCS7B02G437400","TraesCS7B02G437300",769,0.87,0,"","",0
"Pair_1005","TraesCS7B02G441700","TraesCS7B02G441600",884,0.88,0,"","",0
"Pair_1006","TraesCS7B02G457600","TraesCS7B02G457500",201,0,0.94016178843338,"","",0
"Pair_1007","TraesCS7B02G457800","TraesCS7B02G457700",333,-0.02,0.679539999553867,"","",0
"Pair_1008","TraesCS7B02G458000","TraesCS7B02G457900",101,0.47,0,"","",0
"Pair_1009","TraesCS7B02G458500","TraesCS7B02G458400",392,-0.02,0.605329966129624,"","",0
"Pair_101","TraesCS1D02G152800","TraesCS1D02G152700",130,0.05,0.162740757729276,"","",0
"Pair_1010","TraesCS7B02G485700","TraesCS7B02G485600",498,0.65,0,"","",0
"Pair_1011","TraesCS7B02G487500","TraesCS7B02G487400",392,-0.01,0.776881710162272,"","",0
"Pair_1012","TraesCS7B02G487700","TraesCS7B02G487600",364,0.05,0.14891460889251,"","",0
"Pair_1013","TraesCS7B02G487900","TraesCS7B02G487800",201,-0.02,0.735993160280086,"","",0
"Pair_1014","TraesCS7D02G007700","TraesCS7D02G007600",868,0.47,0,"","",0
"Pair_1015","TraesCS7D02G014900","TraesCS7D02G014800",178,0.31,0,"4v23 ","4v23 ",1
"Pair_1016","TraesCS7D02G020800","TraesCS7D02G020700",463,0.92,0,"","",0
"Pair_1017","TraesCS7D02G032200","TraesCS7D02G032100",952,0.51,0,"","",0
"Pair_1018","TraesCS7D02G058900","TraesCS7D02G058800",150,0.29,0,"MS 4v23 ","",0
"Pair_1019","TraesCS7D02G062000","TraesCS7D02G061900",376,0.22,3.13489467485228e-12,"4v23 ","",0
"Pair_102","TraesCS1D02G163300","TraesCS1D02G163200",133,0.24,6.90536162358437e-14,"MS ","",0
"Pair_1020","TraesCS7D02G098700","TraesCS7D02G098600",344,0.22,8.06575887910234e-12,"","4v23 ",0
"Pair_1021","TraesCS7D02G106000","TraesCS7D02G105900",468,0.53,0,"4v23 ","4v23 ",1
"Pair_1022","TraesCS7D02G113300","TraesCS7D02G113200",120,0.52,0,"","4v23 ",0
"Pair_1023","TraesCS7D02G131100","TraesCS7D02G131000",163,0.53,0,"4v23 DH ","",0
"Pair_1024","TraesCS7D02G132000","TraesCS7D02G131900",162,0.49,0,"MS 4v23 DH ","4v23 ",3
"Pair_1025","TraesCS7D02G143000","TraesCS7D02G142900",405,0.03,0.522715717178584,"","4v23 DH ",0
"Pair_1026","TraesCS7D02G144600","TraesCS7D02G144500",901,0.74,0,"","",0
"Pair_1027","TraesCS7D02G156400","TraesCS7D02G156300",265,-0.06,0.0941280445072754,"MS 4v23 DH ","MS 4v23 ",6
"Pair_1028","TraesCS7D02G162500","TraesCS7D02G162400",142,0.65,0,"4v23 DH ","DH ",2
"Pair_1029","TraesCS7D02G203400","TraesCS7D02G203300",289,-0.4,0,"4v23 ","4v23 ",1
"Pair_103","TraesCS1D02G173600","TraesCS1D02G173500",205,0.08,0.0155368240652441,"4v23 DH ","MS ",2
"Pair_1030","TraesCS7D02G227000","TraesCS7D02G226900",190,0.1,0.00192694788017542,"4v23 DH ","",0
"Pair_1031","TraesCS7D02G238500","TraesCS7D02G238400",201,NA,NA,"","",0
"Pair_1032","TraesCS7D02G240000","TraesCS7D02G239900",459,0.01,0.891976781141136,"","",0
"Pair_1033","TraesCS7D02G249700","TraesCS7D02G249600",136,-0.14,2.45566838551322e-05,"","",0
"Pair_1034","TraesCS7D02G257200","TraesCS7D02G257100",365,0.05,0.156760923744042,"4v23 ","4v23 ",1
"Pair_1035","TraesCS7D02G264900","TraesCS7D02G264800",183,0.64,0,"MS 4v23 ","MS 4v23 DH ",6
"Pair_1036","TraesCS7D02G268700","TraesCS7D02G268600",192,0.59,0,"4v23 ","",0
"Pair_1037","TraesCS7D02G300700","TraesCS7D02G300600",388,-0.01,0.776917923267099,"","",0
"Pair_1038","TraesCS7D02G301600","TraesCS7D02G301500",130,0.01,0.861315720185897,"","",0
"Pair_1039","TraesCS7D02G308900","TraesCS7D02G308800",168,0.18,6.64781351922048e-09,"4v23 DH ","DH ",2
"Pair_104","TraesCS1D02G174800","TraesCS1D02G174700",140,0.44,0,"4v23 ","",0
"Pair_1040","TraesCS7D02G330500","TraesCS7D02G330400",493,0,0.958492039958749,"","",0
"Pair_1041","TraesCS7D02G345200","TraesCS7D02G345100",384,0.29,0,"4v23 ","4v23 DH ",2
"Pair_1042","TraesCS7D02G356300","TraesCS7D02G356200",713,0.25,4.99097238864723e-16,"","",0
"Pair_1043","TraesCS7D02G360500","TraesCS7D02G360400",149,0.25,2.95441763453156e-15,"4v23 DH ","4v23 DH ",4
"Pair_1044","TraesCS7D02G396000","TraesCS7D02G395900",310,0.38,0,"4v23 DH ","",0
"Pair_1045","TraesCS7D02G396700","TraesCS7D02G396600",542,0.35,0,"","",0
"Pair_1046","TraesCS7D02G402200","TraesCS7D02G402100",204,0.15,4.71279937726531e-06,"DH ","",0
"Pair_1047","TraesCS7D02G423600","TraesCS7D02G423500",277,0.5,0,"","",0
"Pair_1048","TraesCS7D02G443900","TraesCS7D02G443800",458,0.37,0,"4v23 ","4v23 ",1
"Pair_1049","TraesCS7D02G513100","TraesCS7D02G513200",189,0.88,0,"","",0
"Pair_105","TraesCS1D02G175600","TraesCS1D02G175500",493,0.28,0,"","",0
"Pair_1050","TraesCS7D02G528900","TraesCS7D02G528800",222,0.22,1.75874296399833e-12,"4v23 ","",0
"Pair_106","TraesCS1D02G179700","TraesCS1D02G179500",229,-0.01,0.92725518299975,"","",0
"Pair_107","TraesCS1D02G179800","TraesCS1D02G179600",433,0,0.967765005847557,"","",0
"Pair_108","TraesCS1D02G180800","TraesCS1D02G180700",660,-0.01,0.89012235507985,"","",0
"Pair_109","TraesCS1D02G182600","TraesCS1D02G182500",484,0.05,0.146807755659371,"","4v23 ",0
"Pair_11","TraesCS1A02G130400","TraesCS1A02G130300",101,0,0.980228984729355,"","",0
"Pair_110","TraesCS1D02G182900","TraesCS1D02G182800",103,-0.01,0.852708859631208,"","",0
"Pair_111","TraesCS1D02G183500","TraesCS1D02G183400",559,0.02,0.604447542907118,"","",0
"Pair_112","TraesCS1D02G184900","TraesCS1D02G184800",203,0.5,0,"10v14 4v23 DH ","",0
"Pair_113","TraesCS1D02G193200","TraesCS1D02G193100",363,0.06,0.110065458227607,"","",0
"Pair_114","TraesCS1D02G197900","TraesCS1D02G197800",168,0.44,0,"","MS 4v23 ",0
"Pair_115","TraesCS1D02G206200","TraesCS1D02G206100",821,0.26,0,"","",0
"Pair_116","TraesCS1D02G209300","TraesCS1D02G209200",728,-0.17,5.47536071703746e-08,"","",0
"Pair_117","TraesCS1D02G209800","TraesCS1D02G209700",290,0.46,0,"","4v23 ",0
"Pair_118","TraesCS1D02G221400","TraesCS1D02G221300",262,-0.14,2.47967479657639e-05,"","4v23 DH ",0
"Pair_119","TraesCS1D02G222500","TraesCS1D02G222400",128,-0.1,0.0018811969600733,"","",0
"Pair_12","TraesCS1A02G135900","TraesCS1A02G135800",340,0.13,2.91860124094068e-05,"","4v23 ",0
"Pair_120","TraesCS1D02G232100","TraesCS1D02G232000",164,0.36,0,"MS 4v23 ","4v23 ",2
"Pair_121","TraesCS1D02G236000","TraesCS1D02G235900",367,0.29,0,"","10v14 ",0
"Pair_122","TraesCS1D02G250600","TraesCS1D02G250500",116,0.48,0,"MS DH ","DH ",2
"Pair_123","TraesCS1D02G251300","TraesCS1D02G251200",613,NA,NA,"","",0
"Pair_124","TraesCS1D02G264400","TraesCS1D02G264300",227,0.49,0,"","4v23 ",0
"Pair_125","TraesCS1D02G287200","TraesCS1D02G287100",527,0.11,0.00120522404111458,"","",0
"Pair_126","TraesCS1D02G298800","TraesCS1D02G298700",915,0,0.955820861182868,"","",0
"Pair_127","TraesCS1D02G301100","TraesCS1D02G301000",582,-0.17,7.46084291998494e-08,"4v23 ","",0
"Pair_128","TraesCS1D02G303900","TraesCS1D02G303800",142,0.33,0,"4v23 ","MS ",1
"Pair_129","TraesCS1D02G306800","TraesCS1D02G306700",174,0.54,0,"4v23 ","",0
"Pair_13","TraesCS1A02G139900","TraesCS1A02G139800",408,-0.02,0.635862994766174,"4v23 DH ","",0
"Pair_130","TraesCS1D02G322500","TraesCS1D02G322400",156,0.33,0,"","",0
"Pair_131","TraesCS1D02G361700","TraesCS1D02G361600",140,-0.08,0.0236159879896524,"10v14 4v23 ","MS ",2
"Pair_132","TraesCS1D02G364500","TraesCS1D02G364400",529,-0.06,0.0804693706488776,"","",0
"Pair_133","TraesCS1D02G365700","TraesCS1D02G365600",109,0.23,6.5799679208583e-13,"4v23 ","MS DH ",2
"Pair_134","TraesCS1D02G373200","TraesCS1D02G373100",234,0,0.988835119052826,"","",0
"Pair_135","TraesCS1D02G373500","TraesCS1D02G373400",227,0.21,3.1491730336084e-11,"","",0
"Pair_136","TraesCS1D02G374100","TraesCS1D02G374000",153,0.48,0,"","DH ",0
"Pair_137","TraesCS1D02G390200","TraesCS1D02G390100",423,-0.01,0.754276195256624,"","",0
"Pair_138","TraesCS1D02G397100","TraesCS1D02G397000",225,0.49,0,"","4v23 ",0
"Pair_139","TraesCS1D02G399200","TraesCS1D02G399100",305,0.25,1.49053701712081e-15,"","",0
"Pair_14","TraesCS1A02G167400","TraesCS1A02G167300",198,0.03,0.399357782781168,"MS ","4v23 DH ",2
"Pair_140","TraesCS1D02G405000","TraesCS1D02G404900",155,0.08,0.0239081485682224,"","4v23 DH ",0
"Pair_141","TraesCS1D02G406100","TraesCS1D02G405900",154,0.42,0,"","",0
"Pair_142","TraesCS1D02G411600","TraesCS1D02G411500",904,0,0.957278302332026,"4v23 DH ","",0
"Pair_143","TraesCS1D02G412700","TraesCS1D02G412600",154,-0.01,0.852256324568288,"MS ","4v23 ",1
"Pair_144","TraesCS1D02G414900","TraesCS1D02G414800",626,0.17,3.73477383118924e-08,"","",0
"Pair_145","TraesCS1D02G417000","TraesCS1D02G416900",661,-0.2,1.88980064885946e-10,"","DH ",0
"Pair_146","TraesCS1D02G446800","TraesCS1D02G446700",644,-0.01,0.880899575655687,"","",0
"Pair_147","TraesCS1D02G451800","TraesCS1D02G451700",107,0.78,0,"","",0
"Pair_148","TraesCS2A02G001300","TraesCS2A02G001200",197,0.63,0,"","4v23 DH ",0
"Pair_149","TraesCS2A02G004300","TraesCS2A02G004200",357,0.89,0,"","MS 4v23 ",0
"Pair_15","TraesCS1A02G179200","TraesCS1A02G179100",387,0.1,0.00216941254952774,"","",0
"Pair_150","TraesCS2A02G004800","TraesCS2A02G004700",126,0.78,0,"4v23 ","MS 4v23 DH ",3
"Pair_151","TraesCS2A02G058700","TraesCS2A02G058600",165,0.14,2.23820149125064e-05,"4v23 ","10v14 ",1
"Pair_152","TraesCS2A02G077500","TraesCS2A02G077400",332,0.55,0,"","DH ",0
"Pair_153","TraesCS2A02G079700","TraesCS2A02G079600",144,0,0.967765005847557,"4v23 ","",0
"Pair_154","TraesCS2A02G125300","TraesCS2A02G125200",217,0.05,0.128982857597847,"4v23 ","MS ",1
"Pair_155","TraesCS2A02G138100","TraesCS2A02G138000",362,0.09,0.00621089681978253,"MS 4v23 ","MS 4v23 ",4
"Pair_156","TraesCS2A02G142900","TraesCS2A02G142800",188,0.37,0,"4v23 ","4v23 ",1
"Pair_157","TraesCS2A02G146100","TraesCS2A02G146000",280,0.55,0,"4v23 DH ","MS 4v23 GO ",6
"Pair_158","TraesCS2A02G150500","TraesCS2A02G150400",197,0.13,3.08151203140483e-05,"4v23 ","4v23 ",1
"Pair_159","TraesCS2A02G160400","TraesCS2A02G160300",262,0.17,1.16818039637808e-07,"","",0
"Pair_16","TraesCS1A02G181600","TraesCS1A02G181500",225,0.43,0,"4v23 DH ","",0
"Pair_160","TraesCS2A02G171800","TraesCS2A02G171700",288,0.38,0,"4v23 ","4v23 DH ",2
"Pair_161","TraesCS2A02G186500","TraesCS2A02G186400",650,0.78,0,"4v23 ","",0
"Pair_162","TraesCS2A02G196600","TraesCS2A02G196500",168,0.4,0,"4v23 ","",0
"Pair_163","TraesCS2A02G199500","TraesCS2A02G199400",106,-0.2,6.37058154919756e-10,"4v23 ","4v23 DH ",2
"Pair_164","TraesCS2A02G210900","TraesCS2A02G210800",312,0,0.965816096443972,"","",0
"Pair_165","TraesCS2A02G215900","TraesCS2A02G215800",564,0.91,0,"DH ","4v23 DH ",2
"Pair_166","TraesCS2A02G218300","TraesCS2A02G218200",308,0.31,0,"4v23 DH ","4v23 ",2
"Pair_167","TraesCS2A02G218900","TraesCS2A02G218800",197,0.35,0,"4v23 DH ","MS 4v23 ",4
"Pair_168","TraesCS2A02G220900","TraesCS2A02G220800",208,0.61,0,"","",0
"Pair_169","TraesCS2A02G227000","TraesCS2A02G226800",282,0.17,4.54192356750856e-08,"4v23 ","4v23 ",1
"Pair_17","TraesCS1A02G186400","TraesCS1A02G186300",217,0.85,0,"4v23 ","",0
"Pair_170","TraesCS2A02G242000","TraesCS2A02G241800",420,0,0.961476125701037,"","",0
"Pair_171","TraesCS2A02G242100","TraesCS2A02G241900",847,-0.01,0.861315720185897,"","",0
"Pair_172","TraesCS2A02G249600","TraesCS2A02G249500",315,0,0.950397784025654,"10v14 4v23 ","",0
"Pair_173","TraesCS2A02G284900","TraesCS2A02G284800",662,0.01,0.830728590486632,"4v23 ","",0
"Pair_174","TraesCS2A02G291600","TraesCS2A02G291500",300,-0.04,0.213343807473322,"","4v23 ",0
"Pair_175","TraesCS2A02G294000","TraesCS2A02G293900",288,0.42,0,"4v23 DH ","4v23 ",2
"Pair_176","TraesCS2A02G303300","TraesCS2A02G303200",847,0.41,0,"4v23 DH ","4v23 ",2
"Pair_177","TraesCS2A02G320900","TraesCS2A02G320800",250,0.46,0,"DH ","MS 4v23 DH ",3
"Pair_178","TraesCS2A02G347300","TraesCS2A02G347200",100,0.21,1.85712528917982e-11,"4v23 ","DH ",1
"Pair_179","TraesCS2A02G358000","TraesCS2A02G357900",100,0.72,0,"4v23 ","MS 4v23 DH ",3
"Pair_18","TraesCS1A02G206500","TraesCS1A02G206400",291,0.49,0,"","4v23 ",0
"Pair_180","TraesCS2A02G363200","TraesCS2A02G363100",354,0.23,3.41666089360098e-13,"","",0
"Pair_181","TraesCS2A02G374800","TraesCS2A02G374700",153,0.49,0,"4v23 ","",0
"Pair_182","TraesCS2A02G381800","TraesCS2A02G381700",152,0.49,0,"MS 4v23 ","4v23 DH ",4
"Pair_183","TraesCS2A02G392800","TraesCS2A02G392700",364,0.11,0.000481495492462181,"","DH ",0
"Pair_184","TraesCS2A02G406200","TraesCS2A02G406100",614,0.22,2.09872698929837e-12,"DH ","4v23 ",1
"Pair_185","TraesCS2A02G415600","TraesCS2A02G415500",114,0.11,0.000436011031786964,"MS 4v23 DH ","",0
"Pair_186","TraesCS2A02G424400","TraesCS2A02G424300",114,0.32,0,"4v23 ","DH ",1
"Pair_187","TraesCS2A02G437600","TraesCS2A02G437500",166,-0.02,0.709462226121616,"10v14 4v23 ","4v23 DH ",4
"Pair_188","TraesCS2A02G446300","TraesCS2A02G446200",904,0.44,0,"4v23 DH ","",0
"Pair_189","TraesCS2A02G455800","TraesCS2A02G455700",562,0.7,0,"MS 4v23 DH ","4v23 DH ",6
"Pair_19","TraesCS1A02G211700","TraesCS1A02G211600",851,0.03,0.433233500389534,"","",0
"Pair_190","TraesCS2A02G456000","TraesCS2A02G455900",293,0.58,0,"","4v23 DH ",0
"Pair_191","TraesCS2A02G492100","TraesCS2A02G492000",186,0.49,0,"4v23 ","4v23 DH ",2
"Pair_192","TraesCS2A02G495900","TraesCS2A02G495800",217,0.65,0,"DH ","MS 4v23 ",2
"Pair_193","TraesCS2A02G499500","TraesCS2A02G499400",162,0.39,0,"MS 4v23 DH ","DH ",3
"Pair_194","TraesCS2A02G518700","TraesCS2A02G518600",377,0.21,3.61200914772899e-11,"","MS 4v23 DH ",0
"Pair_195","TraesCS2A02G523600","TraesCS2A02G523500",216,0.89,0,"","MS 4v23 DH ",0
"Pair_196","TraesCS2A02G527200","TraesCS2A02G527100",810,0.29,0,"","",0
"Pair_197","TraesCS2A02G528800","TraesCS2A02G528700",128,0.65,0,"MS 4v23 ","4v23 DH ",4
"Pair_198","TraesCS2A02G545500","TraesCS2A02G545400",152,0.36,0,"4v23 DH ","4v23 DH ",4
"Pair_199","TraesCS2A02G551900","TraesCS2A02G551800",175,-0.01,0.919584346007729,"4v23 DH ","4v23 ",2
"Pair_2","TraesCS1A02G040500","TraesCS1A02G040400",172,0.68,0,"MS 4v23 ","MS 4v23 ",4
"Pair_20","TraesCS1A02G219900","TraesCS1A02G219800",160,-0.1,0.00178744414654049,"","4v23 DH ",0
"Pair_200","TraesCS2A02G559600","TraesCS2A02G559500",102,0.36,0,"MS 4v23 ","4v23 ",2
"Pair_201","TraesCS2A02G570000","TraesCS2A02G569900",595,0.85,0,"MS ","",0
"Pair_202","TraesCS2A02G586300","TraesCS2A02G586200",285,0.44,0,"","",0
"Pair_203","TraesCS2B02G033700","TraesCS2B02G033600",845,0.92,0,"","",0
"Pair_204","TraesCS2B02G051900","TraesCS2B02G051800",709,0.58,0,"","4v23 DH ",0
"Pair_205","TraesCS2B02G070800","TraesCS2B02G070700",169,0.05,0.186590086059394,"","4v23 ",0
"Pair_206","TraesCS2B02G081600","TraesCS2B02G081500",971,-0.07,0.0279493616718398,"4v23 ","",0
"Pair_207","TraesCS2B02G146700","TraesCS2B02G146600",364,0.13,6.27364683473233e-05,"","",0
"Pair_208","TraesCS2B02G147800","TraesCS2B02G147700",167,0.43,0,"4v23 ","MS ",1
"Pair_209","TraesCS2B02G162000","TraesCS2B02G161900",228,0.17,5.48956761074001e-08,"MS 4v23 ","MS 4v23 ",4
"Pair_21","TraesCS1A02G230000","TraesCS1A02G229900",291,0.4,0,"4v23 ","MS 4v23 ",2
"Pair_210","TraesCS2B02G168000","TraesCS2B02G167900",153,0.48,0,"4v23 ","4v23 ",1
"Pair_211","TraesCS2B02G171500","TraesCS2B02G171400",276,0.35,0,"4v23 DH ","MS 4v23 GO ",6
"Pair_212","TraesCS2B02G172700","TraesCS2B02G172600",101,0.59,0,"DH ","4v23 DH ",2
"Pair_213","TraesCS2B02G175700","TraesCS2B02G175600",172,0.33,0,"4v23 ","4v23 ",1
"Pair_214","TraesCS2B02G183500","TraesCS2B02G183400",255,0.4,0,"MS 4v23 ","",0
"Pair_215","TraesCS2B02G186700","TraesCS2B02G186600",198,0.27,0,"","",0
"Pair_216","TraesCS2B02G226800","TraesCS2B02G226700",131,-0.03,0.416757111118401,"4v23 ","4v23 DH ",2
"Pair_217","TraesCS2B02G243700","TraesCS2B02G243600",179,0.32,0,"4v23 DH ","4v23 ",2
"Pair_218","TraesCS2B02G244300","TraesCS2B02G244200",233,0.23,2.39518052001424e-13,"4v23 DH ","MS 4v23 ",4
"Pair_219","TraesCS2B02G256900","TraesCS2B02G256800",321,-0.19,2.19296992189409e-09,"","4v23 ",0
"Pair_22","TraesCS1A02G236500","TraesCS1A02G236400",375,0.18,2.56500087919867e-08,"","",0
"Pair_220","TraesCS2B02G266800","TraesCS2B02G266700",731,-0.02,0.618086216348096,"","4v23 ",0
"Pair_221","TraesCS2B02G282800","TraesCS2B02G282700",391,0,0.9404567851523,"","",0
"Pair_222","TraesCS2B02G283400","TraesCS2B02G283300",964,-0.01,0.864720657759673,"","",0
"Pair_223","TraesCS2B02G283700","TraesCS2B02G283600",201,-0.01,0.91571903171319,"","",0
"Pair_224","TraesCS2B02G302000","TraesCS2B02G301900",775,0.02,0.675258151938904,"4v23 ","",0
"Pair_225","TraesCS2B02G308100","TraesCS2B02G308000",598,-0.19,7.18394093668144e-10,"","4v23 ",0
"Pair_226","TraesCS2B02G310300","TraesCS2B02G310200",288,0.47,0,"4v23 DH ","4v23 ",2
"Pair_227","TraesCS2B02G331000","TraesCS2B02G330900",225,0.03,0.490830550793641,"","",0
"Pair_228","TraesCS2B02G331300","TraesCS2B02G331100",569,-0.01,0.897972493328459,"","",0
"Pair_229","TraesCS2B02G361900","TraesCS2B02G361800",149,0.43,0,"MS 4v23 DH ","DH ",3
"Pair_23","TraesCS1A02G251000","TraesCS1A02G250900",316,0.5,0,"MS DH ","DH ",2
"Pair_230","TraesCS2B02G377300","TraesCS2B02G377200",186,0.61,0,"4v23 ","MS 4v23 DH ",3
"Pair_231","TraesCS2B02G381100","TraesCS2B02G381000",245,0.57,0,"","",0
"Pair_232","TraesCS2B02G389800","TraesCS2B02G389700",134,0.34,0,"MS 4v23 ","MS DH ",4
"Pair_233","TraesCS2B02G391800","TraesCS2B02G391700",236,0.51,0,"4v23 ","",0
"Pair_234","TraesCS2B02G393600","TraesCS2B02G393500",364,0.93,0,"","",0
"Pair_235","TraesCS2B02G399100","TraesCS2B02G399000",147,0.25,1.98142352101017e-15,"MS 4v23 ","4v23 DH ",4
"Pair_236","TraesCS2B02G423900","TraesCS2B02G423800",464,0.14,6.27809067645939e-06,"DH ","4v23 ",1
"Pair_237","TraesCS2B02G431600","TraesCS2B02G431500",463,0.01,0.806785461962478,"","4v23 DH ",0
"Pair_238","TraesCS2B02G443100","TraesCS2B02G443000",710,0.45,0,"4v23 ","4v23 ",1
"Pair_239","TraesCS2B02G445300","TraesCS2B02G445200",763,0.79,0,"4v23 ","",0
"Pair_24","TraesCS1A02G264200","TraesCS1A02G264100",390,0.46,0,"","4v23 ",0
"Pair_240","TraesCS2B02G452700","TraesCS2B02G452600",980,-0.01,0.805638086401345,"","",0
