"Pair_ID","Forward","Reverse","Distance","Coexpression_Coefficient","BH","DE_Forward","DE_Reverse","Count"
"Pair_241","TraesCS2B02G457800","TraesCS2B02G457700",275,0.16,2.59697019986188e-07,"4v23 DH ","10v14 4v23 ",4
"Pair_242","TraesCS2B02G458000","TraesCS2B02G457900",710,-0.05,0.15638193758234,"DH ","",0
"Pair_243","TraesCS2B02G477800","TraesCS2B02G477700",591,0.49,0,"MS 4v23 DH ","4v23 DH ",6
"Pair_244","TraesCS2B02G478000","TraesCS2B02G477900",120,0.4,0,"","4v23 DH ",0
"Pair_245","TraesCS2B02G517100","TraesCS2B02G517000",358,0.9,0,"","",0
"Pair_246","TraesCS2B02G517300","TraesCS2B02G517200",175,0.56,0,"","",0
"Pair_247","TraesCS2B02G518200","TraesCS2B02G518100",246,0.45,0,"","",0
"Pair_248","TraesCS2B02G520200","TraesCS2B02G520100",146,0.49,0,"4v23 ","4v23 DH ",2
"Pair_249","TraesCS2B02G524200","TraesCS2B02G524100",136,0.34,0,"DH ","MS 4v23 ",2
"Pair_25","TraesCS1A02G282500","TraesCS1A02G282400",514,0.1,0.00161108477590449,"DH ","",0
"Pair_250","TraesCS2B02G532200","TraesCS2B02G532100",597,0.42,0,"4v23 DH ","",0
"Pair_251","TraesCS2B02G553500","TraesCS2B02G553400",275,0.86,0,"","MS 4v23 DH ",0
"Pair_252","TraesCS2B02G557800","TraesCS2B02G557700",270,0.3,0,"","",0
"Pair_253","TraesCS2B02G558600","TraesCS2B02G558500",534,0.09,0.00935842407695019,"4v23 ","4v23 ",1
"Pair_254","TraesCS2B02G559200","TraesCS2B02G559100",162,0.6,0,"MS 4v23 ","4v23 DH ",4
"Pair_255","TraesCS2B02G576000","TraesCS2B02G575900",412,0.38,0,"4v23 DH ","4v23 DH ",4
"Pair_256","TraesCS2B02G583200","TraesCS2B02G583100",157,0.35,0,"4v23 DH ","4v23 ",2
"Pair_257","TraesCS2B02G620200","TraesCS2B02G620100",369,0.09,0.00386915399666789,"","",0
"Pair_258","TraesCS2D02G004100","TraesCS2D02G004000",125,0.51,0,"MS 4v23 DH ","4v23 ",3
"Pair_259","TraesCS2D02G017000","TraesCS2D02G016900",863,0.37,0,"4v23 ","4v23 ",1
"Pair_26","TraesCS1A02G288200","TraesCS1A02G288100",218,0.21,9.3863480524004e-12,"","",0
"Pair_260","TraesCS2D02G031200","TraesCS2D02G031100",945,0.11,0.00107929511574969,"","4v23 ",0
"Pair_261","TraesCS2D02G057900","TraesCS2D02G057800",149,-0.12,0.000224337948586273,"4v23 ","",0
"Pair_262","TraesCS2D02G087300","TraesCS2D02G087200",840,-0.11,0.000517696186963119,"4v23 ","",0
"Pair_263","TraesCS2D02G128400","TraesCS2D02G128300",156,-0.03,0.359118085222544,"4v23 ","MS ",1
"Pair_264","TraesCS2D02G141100","TraesCS2D02G141000",226,-0.04,0.208933965670379,"MS 4v23 ","MS 4v23 ",4
"Pair_265","TraesCS2D02G146200","TraesCS2D02G146100",161,0.15,3.86449811151265e-06,"4v23 ","4v23 ",1
"Pair_266","TraesCS2D02G150700","TraesCS2D02G150600",279,0.2,2.2969537854415e-10,"4v23 DH ","MS 4v23 GO ",6
"Pair_267","TraesCS2D02G155600","TraesCS2D02G155500",141,0.37,0,"4v23 ","4v23 ",1
"Pair_268","TraesCS2D02G164100","TraesCS2D02G164000",479,0.26,0,"MS 4v23 ","",0
"Pair_269","TraesCS2D02G164400","TraesCS2D02G164300",374,-0.03,0.507608837597756,"","",0
"Pair_27","TraesCS1A02G307400","TraesCS1A02G307300",193,0.62,0,"4v23 ","",0
"Pair_270","TraesCS2D02G167800","TraesCS2D02G167700",208,0.24,3.57452858735454e-14,"","",0
"Pair_271","TraesCS2D02G204600","TraesCS2D02G204500",211,0.2,4.13374613558117e-10,"4v23 ","",0
"Pair_272","TraesCS2D02G207100","TraesCS2D02G207000",134,-0.18,2.63192261101287e-08,"10v14 4v23 ","4v23 DH ",4
"Pair_273","TraesCS2D02G221500","TraesCS2D02G221400",504,0.93,0,"DH ","4v23 DH ",2
"Pair_274","TraesCS2D02G222200","TraesCS2D02G222100",336,0.43,0,"","",0
"Pair_275","TraesCS2D02G224600","TraesCS2D02G224500",115,0.19,1.31622657648208e-09,"MS 4v23 ","4v23 DH ",4
"Pair_276","TraesCS2D02G225200","TraesCS2D02G225100",175,0.32,0,"4v23 ","4v23 DH ",2
"Pair_277","TraesCS2D02G247200","TraesCS2D02G247100",292,-0.01,0.864720657759673,"","",0
"Pair_278","TraesCS2D02G247500","TraesCS2D02G247400",959,-0.01,0.888551189857823,"","",0
"Pair_279","TraesCS2D02G251200","TraesCS2D02G251100",203,0.35,0,"4v23 ","4v23 ",1
"Pair_28","TraesCS1A02G347900","TraesCS1A02G347800",168,0.48,0,"","",0
"Pair_280","TraesCS2D02G264100","TraesCS2D02G263900",122,0,0.93242955497598,"","",0
"Pair_281","TraesCS2D02G273900","TraesCS2D02G273800",593,-0.02,0.678366361917287,"4v23 ","",0
"Pair_282","TraesCS2D02G283600","TraesCS2D02G283500",901,0.02,0.560252233445009,"4v23 ","",0
"Pair_283","TraesCS2D02G289600","TraesCS2D02G289500",263,-0.21,5.77046178093777e-11,"4v23 ","4v23 ",1
"Pair_284","TraesCS2D02G291600","TraesCS2D02G291500",301,0.42,0,"4v23 DH ","4v23 ",2
"Pair_285","TraesCS2D02G301900","TraesCS2D02G301800",406,0.12,0.000220919543111817,"4v23 DH ","4v23 ",2
"Pair_286","TraesCS2D02G305700","TraesCS2D02G305600",135,0.01,0.822564469166325,"","MS 4v23 ",0
"Pair_287","TraesCS2D02G338000","TraesCS2D02G337900",102,0.27,0,"4v23 DH ","4v23 DH ",4
"Pair_288","TraesCS2D02G341600","TraesCS2D02G341500",148,0.45,0,"DH ","MS 4v23 DH ",3
"Pair_289","TraesCS2D02G342400","TraesCS2D02G342300",228,-0.02,0.543183056946549,"","4v23 DH ",0
"Pair_29","TraesCS1A02G349100","TraesCS1A02G349000",261,0,0.952799512099599,"MS 4v23 ","4v23 ",2
"Pair_290","TraesCS2D02G342900","TraesCS2D02G342800",159,0.16,2.62997875714198e-07,"","4v23 ",0
"Pair_291","TraesCS2D02G345900","TraesCS2D02G345800",287,0.06,0.110065458227607,"4v23 ","DH ",1
"Pair_292","TraesCS2D02G356800","TraesCS2D02G356700",120,0.67,0,"4v23 ","MS 4v23 DH ",3
"Pair_293","TraesCS2D02G360300","TraesCS2D02G360200",123,0.28,0,"DH ","4v23 ",1
"Pair_294","TraesCS2D02G360500","TraesCS2D02G360400",362,0.32,0,"","",0
"Pair_295","TraesCS2D02G368000","TraesCS2D02G367900",623,0.95,0,"","",0
"Pair_296","TraesCS2D02G369000","TraesCS2D02G368900",143,0.74,0,"MS 4v23 ","MS DH ",4
"Pair_297","TraesCS2D02G371200","TraesCS2D02G371100",158,0.28,0,"4v23 ","",0
"Pair_298","TraesCS2D02G378300","TraesCS2D02G378200",152,0.34,0,"4v23 ","DH ",1
"Pair_299","TraesCS2D02G380000","TraesCS2D02G379900",589,0.36,0,"","",0
"Pair_3","TraesCS1A02G041500","TraesCS1A02G041400",472,0.79,0,"4v23 ","",0
"Pair_30","TraesCS1A02G368300","TraesCS1A02G368200",569,-0.02,0.646013401069766,"","",0
"Pair_300","TraesCS2D02G390900","TraesCS2D02G390800",502,0.1,0.00371424588014599,"","DH ",0
"Pair_301","TraesCS2D02G403100","TraesCS2D02G403000",375,0.12,0.000248196999440416,"DH ","4v23 ",1
"Pair_302","TraesCS2D02G421400","TraesCS2D02G421300",216,0.43,0,"4v23 ","10v14 4v23 ",2
"Pair_303","TraesCS2D02G434700","TraesCS2D02G434600",193,0.23,3.26172469782563e-13,"4v23 DH ","4v23 ",2
"Pair_304","TraesCS2D02G449800","TraesCS2D02G449700",402,0.06,0.0638749556959301,"","",0
"Pair_305","TraesCS2D02G456300","TraesCS2D02G456200",164,NA,NA,"","4v23 DH ",0
"Pair_306","TraesCS2D02G471300","TraesCS2D02G471200",268,0.85,0,"","",0
"Pair_307","TraesCS2D02G471500","TraesCS2D02G471400",159,0.61,0,"","",0
"Pair_308","TraesCS2D02G492300","TraesCS2D02G492200",265,0.37,0,"4v23 ","4v23 DH ",2
"Pair_309","TraesCS2D02G496200","TraesCS2D02G496100",165,0.69,0,"DH ","MS 4v23 ",2
"Pair_31","TraesCS1A02G389100","TraesCS1A02G389000",162,0.54,0,"","4v23 ",0
"Pair_310","TraesCS2D02G499600","TraesCS2D02G499500",124,0.48,0,"MS 4v23 DH ","DH ",3
"Pair_311","TraesCS2D02G520100","TraesCS2D02G520000",210,0.28,0,"","MS 4v23 DH ",0
"Pair_312","TraesCS2D02G525700","TraesCS2D02G525600",177,0.88,0,"","MS 4v23 DH ",0
"Pair_313","TraesCS2D02G530100","TraesCS2D02G530000",403,0.41,0,"","",0
"Pair_314","TraesCS2D02G530900","TraesCS2D02G530700",525,0.69,0,"4v23 ","4v23 ",1
"Pair_315","TraesCS2D02G531700","TraesCS2D02G531600",175,0.73,0,"MS 4v23 ","4v23 DH ",4
"Pair_316","TraesCS2D02G546400","TraesCS2D02G546300",395,0.46,0,"4v23 DH ","4v23 DH ",4
"Pair_317","TraesCS2D02G548500","TraesCS2D02G548400",821,0.3,0,"","",0
"Pair_318","TraesCS2D02G552900","TraesCS2D02G552800",151,0.15,3.30301163024456e-06,"4v23 DH ","4v23 ",2
"Pair_319","TraesCS2D02G570600","TraesCS2D02G570500",313,0.16,8.67317587930476e-07,"","",0
"Pair_32","TraesCS1A02G397100","TraesCS1A02G397000",142,0.46,0,"","4v23 DH ",0
"Pair_320","TraesCS2D02G571000","TraesCS2D02G570900",214,0.53,0,"4v23 ","MS 4v23 ",2
"Pair_321","TraesCS2D02G600400","TraesCS2D02G600300",310,0.9,0,"","",0
"Pair_322","TraesCS3A02G012600","TraesCS3A02G012500",688,0.99,0,"","",0
"Pair_323","TraesCS3A02G016700","TraesCS3A02G016600",969,0.4,0,"4v23 ","",0
"Pair_324","TraesCS3A02G065500","TraesCS3A02G065400",266,-0.06,0.0747124162269093,"MS ","",0
"Pair_325","TraesCS3A02G090000","TraesCS3A02G089900",382,-0.07,0.0513532693886565,"","",0
"Pair_326","TraesCS3A02G091500","TraesCS3A02G091400",205,0.1,0.0025764176624326,"DH ","MS ",1
"Pair_327","TraesCS3A02G094900","TraesCS3A02G094800",534,-0.14,8.6272877647132e-06,"","",0
"Pair_328","TraesCS3A02G103700","TraesCS3A02G103600",243,0.09,0.00584869608822563,"MS ","10v14 4v23 ",2
"Pair_329","TraesCS3A02G112100","TraesCS3A02G112000",103,-0.14,2.09866700216472e-05,"","",0
"Pair_33","TraesCS1A02G398500","TraesCS1A02G398400",320,0.49,0,"","",0
"Pair_330","TraesCS3A02G131300","TraesCS3A02G131200",763,0.38,0,"","",0
"Pair_331","TraesCS3A02G137000","TraesCS3A02G136900",267,0.77,0,"10v14 4v23 ","4v23 ",2
"Pair_332","TraesCS3A02G149200","TraesCS3A02G149100",429,0.01,0.814267019701547,"","",0
"Pair_333","TraesCS3A02G159500","TraesCS3A02G159400",207,0.3,0,"MS 4v23 ","",0
"Pair_334","TraesCS3A02G160900","TraesCS3A02G160800",213,0.44,0,"4v23 ","4v23 ",1
"Pair_335","TraesCS3A02G163200","TraesCS3A02G163100",337,0.39,0,"","MS 4v23 DH ",0
"Pair_336","TraesCS3A02G175600","TraesCS3A02G175500",148,0.68,0,"4v23 ","",0
"Pair_337","TraesCS3A02G180500","TraesCS3A02G180400",243,0.53,0,"","",0
"Pair_338","TraesCS3A02G223700","TraesCS3A02G223600",124,0.38,0,"","",0
"Pair_339","TraesCS3A02G231900","TraesCS3A02G231800",185,0.31,0,"","",0
"Pair_34","TraesCS1A02G406500","TraesCS1A02G406400",561,0.07,0.0368186431706704,"","",0
"Pair_340","TraesCS3A02G236900","TraesCS3A02G236800",152,0.53,0,"4v23 DH ","4v23 DH ",4
"Pair_341","TraesCS3A02G244300","TraesCS3A02G244200",194,-0.29,0,"4v23 ","",0
"Pair_342","TraesCS3A02G251800","TraesCS3A02G251700",146,0.33,0,"","DH ",0
"Pair_343","TraesCS3A02G261600","TraesCS3A02G261500",835,0.43,0,"","",0
"Pair_344","TraesCS3A02G263700","TraesCS3A02G263600",421,-0.08,0.0123191733825131,"","",0
"Pair_345","TraesCS3A02G275700","TraesCS3A02G275600",234,-0.2,5.85794312140466e-10,"","",0
"Pair_346","TraesCS3A02G278500","TraesCS3A02G278400",172,0.69,0,"MS 4v23 DH ","",0
"Pair_347","TraesCS3A02G295800","TraesCS3A02G295700",156,0.97,0,"","",0
"Pair_348","TraesCS3A02G296500","TraesCS3A02G296400",286,-0.06,0.0855605156736787,"4v23 ","",0
"Pair_349","TraesCS3A02G298100","TraesCS3A02G298000",528,0.15,4.69944259783646e-06,"","",0
"Pair_35","TraesCS1A02G417300","TraesCS1A02G417200",721,-0.11,0.000397618202070341,"4v23 DH ","",0
"Pair_350","TraesCS3A02G303100","TraesCS3A02G303000",126,0.58,0,"4v23 ","4v23 ",1
"Pair_351","TraesCS3A02G313000","TraesCS3A02G312900",388,0.53,0,"4v23 ","",0
"Pair_352","TraesCS3A02G321000","TraesCS3A02G320900",678,0.72,0,"10v14 4v23 ","",0
"Pair_353","TraesCS3A02G324500","TraesCS3A02G324400",181,0.05,0.118568318105248,"","",0
"Pair_354","TraesCS3A02G334900","TraesCS3A02G334800",107,0.24,1.74918902891531e-14,"MS ","10v14 4v23 DH ",3
"Pair_355","TraesCS3A02G339500","TraesCS3A02G339400",307,0.6,0,"","",0
"Pair_356","TraesCS3A02G349900","TraesCS3A02G349800",412,0.67,0,"4v23 DH ","MS 4v23 DH ",6
"Pair_357","TraesCS3A02G380900","TraesCS3A02G380800",265,0.29,0,"4v23 ","4v23 DH ",2
"Pair_358","TraesCS3A02G394500","TraesCS3A02G394400",396,0.5,0,"DH ","DH ",1
"Pair_359","TraesCS3A02G415700","TraesCS3A02G415600",464,-0.01,0.887061750485403,"","",0
"Pair_36","TraesCS1A02G443700","TraesCS1A02G443600",240,0.39,0,"","",0
"Pair_360","TraesCS3A02G417800","TraesCS3A02G417700",116,0.07,0.0444060917944343,"","MS 4v23 DH ",0
"Pair_361","TraesCS3A02G419300","TraesCS3A02G419200",273,0.03,0.476613658738078,"","4v23 ",0
"Pair_362","TraesCS3A02G429800","TraesCS3A02G429700",476,0.09,0.0101855029426506,"MS 4v23 DH ","",0
"Pair_363","TraesCS3A02G431300","TraesCS3A02G431100",847,0,0.949176513470538,"","",0
"Pair_364","TraesCS3A02G431400","TraesCS3A02G431200",123,-0.06,0.0569989437468052,"","",0
"Pair_365","TraesCS3A02G502600","TraesCS3A02G502500",363,-0.01,0.919832776805412,"","",0
"Pair_366","TraesCS3A02G516600","TraesCS3A02G516500",101,-0.11,0.000436011031786964,"4v23 DH ","",0
"Pair_367","TraesCS3A02G536100","TraesCS3A02G536000",283,0.87,0,"","",0
"Pair_368","TraesCS3B02G025800","TraesCS3B02G025700",611,0.08,0.015520545418129,"","",0
"Pair_369","TraesCS3B02G026100","TraesCS3B02G026000",691,0.26,0,"","",0
"Pair_37","TraesCS1B02G014500","TraesCS1B02G014400",700,0.9,0,"","",0
"Pair_370","TraesCS3B02G069000","TraesCS3B02G068900",826,0.28,0,"","4v23 ",0
"Pair_371","TraesCS3B02G078900","TraesCS3B02G078800",345,0.07,0.0378241710684131,"MS ","",0
"Pair_372","TraesCS3B02G106700","TraesCS3B02G106600",145,0.1,0.00168039210392918,"DH ","MS ",1
"Pair_373","TraesCS3B02G121100","TraesCS3B02G121000",407,0.23,2.50047002655148e-13,"MS ","10v14 4v23 ",2
"Pair_374","TraesCS3B02G151900","TraesCS3B02G151800",273,0.92,0,"","",0
"Pair_375","TraesCS3B02G154900","TraesCS3B02G154800",256,0.87,0,"10v14 4v23 ","4v23 ",2
"Pair_376","TraesCS3B02G159000","TraesCS3B02G158900",122,0.45,0,"","4v23 ",0
"Pair_377","TraesCS3B02G172200","TraesCS3B02G172100",312,0.59,0,"","",0
"Pair_378","TraesCS3B02G176500","TraesCS3B02G176400",385,0.04,0.284621823963009,"","",0
"Pair_379","TraesCS3B02G186100","TraesCS3B02G186000",780,0.03,0.38230493939834,"","",0
"Pair_38","TraesCS1B02G034000","TraesCS1B02G033900",726,0.04,0.262644413302839,"","4v23 ",0
"Pair_380","TraesCS3B02G187500","TraesCS3B02G187400",103,0.05,0.149285661004102,"","",0
"Pair_381","TraesCS3B02G191500","TraesCS3B02G191400",208,0.16,8.84911263130384e-07,"4v23 ","4v23 ",1
"Pair_382","TraesCS3B02G194300","TraesCS3B02G194200",184,0.13,4.15843362471452e-05,"","MS 4v23 DH ",0
"Pair_383","TraesCS3B02G210200","TraesCS3B02G210100",227,0.54,0,"","",0
"Pair_384","TraesCS3B02G261200","TraesCS3B02G261100",169,-0.02,0.70644641271335,"","",0
"Pair_385","TraesCS3B02G263000","TraesCS3B02G262900",186,0.42,0,"4v23 DH ","4v23 DH ",4
"Pair_386","TraesCS3B02G275800","TraesCS3B02G275700",185,-0.22,1.67199400129135e-12,"","4v23 ",0
"Pair_387","TraesCS3B02G281300","TraesCS3B02G281200",260,0.43,0,"","DH ",0
"Pair_388","TraesCS3B02G286000","TraesCS3B02G285900",708,-0.01,0.869721275848279,"","",0
"Pair_389","TraesCS3B02G294800","TraesCS3B02G294700",859,0.34,0,"","",0
"Pair_39","TraesCS1B02G071800","TraesCS1B02G071700",194,0.18,6.3391225534433e-09,"4v23 ","",0
"Pair_390","TraesCS3B02G296900","TraesCS3B02G296800",258,0.14,9.37923142679244e-06,"","",0
"Pair_391","TraesCS3B02G300100","TraesCS3B02G300000",146,0.52,0,"","MS 4v23 DH ",0
"Pair_392","TraesCS3B02G307500","TraesCS3B02G307400",111,0.28,0,"","4v23 ",0
"Pair_393","TraesCS3B02G312700","TraesCS3B02G312600",313,0.56,0,"MS 4v23 DH ","",0
"Pair_394","TraesCS3B02G334000","TraesCS3B02G333900",316,0.2,1.3489939103217e-10,"","",0
"Pair_395","TraesCS3B02G334800","TraesCS3B02G334700",695,-0.01,0.800727026767871,"","",0
"Pair_396","TraesCS3B02G335200","TraesCS3B02G335100",235,0.58,0,"4v23 ","",0
"Pair_397","TraesCS3B02G340700","TraesCS3B02G340600",213,-0.11,0.00063192341290317,"","4v23 ",0
"Pair_398","TraesCS3B02G341200","TraesCS3B02G341100",322,0.9,0,"","",0
"Pair_399","TraesCS3B02G341400","TraesCS3B02G341300",253,0.9,0,"","",0
"Pair_4","TraesCS1A02G042000","TraesCS1A02G041900",614,0.05,0.152054798069757,"","MS ",0
"Pair_40","TraesCS1B02G081500","TraesCS1B02G081400",125,0.25,2.46937497853846e-15,"MS ","4v23 ",1
"Pair_400","TraesCS3B02G344900","TraesCS3B02G344800",866,0.59,0,"","4v23 ",0
"Pair_401","TraesCS3B02G349800","TraesCS3B02G349700",514,0.34,0,"","",0
"Pair_402","TraesCS3B02G353500","TraesCS3B02G353400",132,0.16,2.61244829825765e-07,"","",0
"Pair_403","TraesCS3B02G358800","TraesCS3B02G358700",301,0.91,0,"","",0
"Pair_404","TraesCS3B02G362600","TraesCS3B02G362500",119,0.67,0,"4v23 ","4v23 ",1
"Pair_405","TraesCS3B02G365800","TraesCS3B02G365700",268,0.42,0,"MS ","10v14 4v23 DH ",3
"Pair_406","TraesCS3B02G374900","TraesCS3B02G374800",187,0.28,0,"","",0
"Pair_407","TraesCS3B02G382500","TraesCS3B02G382400",426,0.67,0,"4v23 DH ","MS 4v23 DH ",6
"Pair_408","TraesCS3B02G413600","TraesCS3B02G413500",184,0.17,3.85976611403776e-08,"4v23 ","4v23 DH ",2
"Pair_409","TraesCS3B02G454600","TraesCS3B02G454500",294,0.04,0.318268522546531,"","4v23 ",0
"Pair_41","TraesCS1B02G101200","TraesCS1B02G101100",569,0.19,4.99926995136154e-09,"","",0
"Pair_410","TraesCS3B02G461100","TraesCS3B02G461000",576,0.2,1.60149113526131e-10,"","",0
"Pair_411","TraesCS3B02G467700","TraesCS3B02G467600",486,0.04,0.263911198558434,"MS 4v23 DH ","",0
"Pair_412","TraesCS3B02G478500","TraesCS3B02G478400",762,0.78,0,"","",0
"Pair_413","TraesCS3B02G493700","TraesCS3B02G493600",882,0.24,1.07210209245219e-14,"4v23 ","4v23 ",1
"Pair_414","TraesCS3B02G495200","TraesCS3B02G495100",252,0.44,0,"","",0
"Pair_415","TraesCS3B02G510900","TraesCS3B02G510800",561,-0.03,0.4563520944018,"4v23 ","",0
"Pair_416","TraesCS3B02G533400","TraesCS3B02G533300",960,0.05,0.172104652195583,"","MS ",0
"Pair_417","TraesCS3B02G539800","TraesCS3B02G539700",732,NA,NA,"","",0
"Pair_418","TraesCS3B02G564600","TraesCS3B02G564500",201,0,0.972323079418512,"","",0
"Pair_419","TraesCS3B02G604600","TraesCS3B02G604500",312,0.54,0,"","",0
"Pair_42","TraesCS1B02G105300","TraesCS1B02G105200",249,0.78,0,"4v23 ","4v23 ",1
"Pair_420","TraesCS3B02G604900","TraesCS3B02G604800",662,0.76,0,"","",0
"Pair_421","TraesCS3D02G010900","TraesCS3D02G010800",717,1,0,"","",0
"Pair_422","TraesCS3D02G011100","TraesCS3D02G011000",635,1,0,"","",0
"Pair_423","TraesCS3D02G014000","TraesCS3D02G013900",591,0.65,0,"","4v23 ",0
"Pair_424","TraesCS3D02G014200","TraesCS3D02G014100",923,0.8,0,"","4v23 ",0
"Pair_425","TraesCS3D02G043400","TraesCS3D02G043300",910,0.21,3.7680255287824e-11,"","4v23 ",0
"Pair_426","TraesCS3D02G053400","TraesCS3D02G053300",602,0,0.979376215824995,"","",0
"Pair_427","TraesCS3D02G063100","TraesCS3D02G063000",677,0.96,0,"4v23 ","4v23 ",1
"Pair_428","TraesCS3D02G091400","TraesCS3D02G091300",189,0.07,0.0450922385518086,"DH ","MS ",1
"Pair_429","TraesCS3D02G106000","TraesCS3D02G105900",254,0.23,1.50701513618299e-13,"MS ","10v14 4v23 ",2
"Pair_43","TraesCS1B02G115500","TraesCS1B02G115400",208,0.81,0,"","4v23 ",0
"Pair_430","TraesCS3D02G137800","TraesCS3D02G137700",226,0.83,0,"4v23 ","4v23 ",1
"Pair_431","TraesCS3D02G157300","TraesCS3D02G157200",346,0.13,3.27505835908376e-05,"","",0
