"Pair_ID","Forward","Reverse","Distance","Coexpression_Coefficient","BH","DE_Forward","DE_Reverse","Count"
"Pair_620","TraesCS5A02G059600","TraesCS5A02G059500",180,0.25,9.96688905364846e-16,"4v23 DH ","4v23 ",2
"Pair_621","TraesCS5A02G082000","TraesCS5A02G081900",623,-0.19,3.66151318788509e-09,"","4v23 ",0
"Pair_622","TraesCS5A02G089000","TraesCS5A02G088900",250,0.29,0,"4v23 ","MS 4v23 ",2
"Pair_623","TraesCS5A02G089700","TraesCS5A02G089600",734,-0.01,0.910774616478124,"","",0
"Pair_624","TraesCS5A02G105800","TraesCS5A02G105700",255,0.4,0,"","",0
"Pair_625","TraesCS5A02G113600","TraesCS5A02G113500",187,-0.02,0.689819258120222,"","",0
"Pair_626","TraesCS5A02G116900","TraesCS5A02G116800",364,0.06,0.0627924794194071,"","",0
"Pair_627","TraesCS5A02G119400","TraesCS5A02G119300",164,0.27,0,"","4v23 ",0
"Pair_628","TraesCS5A02G123800","TraesCS5A02G123700",117,0.1,0.00203088101814301,"MS ","MS ",1
"Pair_629","TraesCS5A02G140800","TraesCS5A02G140700",150,0.37,0,"4v23 DH ","DH ",2
"Pair_63","TraesCS1B02G314900","TraesCS1B02G314800",203,0.19,1.9907197330171e-09,"4v23 ","MS ",1
"Pair_630","TraesCS5A02G145900","TraesCS5A02G145800",255,-0.06,0.0932146724138853,"4v23 ","4v23 DH ",2
"Pair_631","TraesCS5A02G158000","TraesCS5A02G157900",105,0.07,0.0394708091770387,"4v23 ","4v23 ",1
"Pair_632","TraesCS5A02G174400","TraesCS5A02G174300",202,0.6,0,"","4v23 DH ",0
"Pair_633","TraesCS5A02G192500","TraesCS5A02G192400",213,0.36,0,"","MS ",0
"Pair_634","TraesCS5A02G210700","TraesCS5A02G210600",182,0.91,0,"","",0
"Pair_635","TraesCS5A02G224200","TraesCS5A02G224100",160,0.28,0,"MS ","MS 4v23 ",2
"Pair_636","TraesCS5A02G226300","TraesCS5A02G226200",104,0.2,1.06804901396784e-10,"","",0
"Pair_637","TraesCS5A02G228200","TraesCS5A02G228100",121,-0.08,0.0132934960584273,"DH ","4v23 DH ",2
"Pair_638","TraesCS5A02G235500","TraesCS5A02G235400",221,0.09,0.00861472292851569,"","MS ",0
"Pair_639","TraesCS5A02G236100","TraesCS5A02G236000",394,0.26,0,"10v14 4v23 ","4v23 DH ",4
"Pair_64","TraesCS1B02G318200","TraesCS1B02G318100",190,0.57,0,"4v23 ","",0
"Pair_640","TraesCS5A02G267400","TraesCS5A02G267300",826,-0.01,0.803766937246093,"","",0
"Pair_641","TraesCS5A02G271800","TraesCS5A02G271700",958,0.2,1.38339649895941e-10,"","MS 4v23 DH ",0
"Pair_642","TraesCS5A02G281200","TraesCS5A02G281100",155,0.37,0,"","4v23 ",0
"Pair_643","TraesCS5A02G282400","TraesCS5A02G282300",200,0.23,1.5570686502605e-13,"MS 4v23 ","4v23 ",2
"Pair_644","TraesCS5A02G315400","TraesCS5A02G315300",939,-0.01,0.908679709413312,"","",0
"Pair_645","TraesCS5A02G327000","TraesCS5A02G326900",784,0.07,0.0334452594376618,"","",0
"Pair_646","TraesCS5A02G329100","TraesCS5A02G329000",805,0.78,0,"","",0
"Pair_647","TraesCS5A02G331900","TraesCS5A02G331800",173,0.64,0,"4v23 ","4v23 ",1
"Pair_648","TraesCS5A02G338300","TraesCS5A02G338200",473,0.31,0,"","",0
"Pair_649","TraesCS5A02G342300","TraesCS5A02G342200",908,0.64,0,"","",0
"Pair_65","TraesCS1B02G334700","TraesCS1B02G334600",131,0.38,0,"","",0
"Pair_650","TraesCS5A02G344800","TraesCS5A02G344700",639,0.71,0,"","",0
"Pair_651","TraesCS5A02G345100","TraesCS5A02G345000",548,0.79,0,"","",0
"Pair_652","TraesCS5A02G347000","TraesCS5A02G346900",348,0.13,9.53128532940501e-05,"","",0
"Pair_653","TraesCS5A02G357000","TraesCS5A02G356900",981,0.12,0.000268546736499168,"DH ","MS ",1
"Pair_654","TraesCS5A02G361200","TraesCS5A02G361100",803,0.45,0,"","4v23 DH ",0
"Pair_655","TraesCS5A02G367600","TraesCS5A02G367500",672,0.1,0.00357409119312717,"","",0
"Pair_656","TraesCS5A02G372800","TraesCS5A02G372700",270,0.01,0.79872200191553,"","MS 4v23 ",0
"Pair_657","TraesCS5A02G389300","TraesCS5A02G389200",165,0.53,0,"4v23 ","4v23 DH ",2
"Pair_658","TraesCS5A02G390900","TraesCS5A02G390800",749,0.2,1.04096785100172e-10,"DH ","",0
"Pair_659","TraesCS5A02G400900","TraesCS5A02G400800",160,0.6,0,"4v23 ","",0
"Pair_66","TraesCS1B02G345600","TraesCS1B02G345500",973,-0.01,0.814267019701547,"","4v23 ",0
"Pair_660","TraesCS5A02G410100","TraesCS5A02G410000",331,0.73,0,"","",0
"Pair_661","TraesCS5A02G417700","TraesCS5A02G417600",200,-0.02,0.72752593169356,"","4v23 ",0
"Pair_662","TraesCS5A02G421300","TraesCS5A02G421100",123,-0.01,0.827036169906987,"","",0
"Pair_663","TraesCS5A02G421400","TraesCS5A02G421200",229,0,0.951441314162416,"","",0
"Pair_664","TraesCS5A02G422400","TraesCS5A02G422300",209,0.52,0,"4v23 DH ","DH ",2
"Pair_665","TraesCS5A02G423800","TraesCS5A02G423700",208,0.69,0,"4v23 ","4v23 ",1
"Pair_666","TraesCS5A02G426700","TraesCS5A02G426600",391,0.27,0,"MS 4v23 DH ","4v23 ",3
"Pair_667","TraesCS5A02G433500","TraesCS5A02G433400",440,0.77,0,"","",0
"Pair_668","TraesCS5A02G436600","TraesCS5A02G436500",299,0,0.93242955497598,"","",0
"Pair_669","TraesCS5A02G436800","TraesCS5A02G436700",847,0,0.957278302332026,"","",0
"Pair_67","TraesCS1B02G362500","TraesCS1B02G362400",211,0.18,6.49902722259438e-09,"","",0
"Pair_670","TraesCS5A02G437900","TraesCS5A02G437800",836,0.23,5.21613957700654e-13,"4v23 ","4v23 ",1
"Pair_671","TraesCS5A02G439400","TraesCS5A02G439300",414,0.44,0,"MS 4v23 ","4v23 DH ",4
"Pair_672","TraesCS5A02G442300","TraesCS5A02G442200",166,0.54,0,"4v23 ","4v23 ",1
"Pair_673","TraesCS5A02G443000","TraesCS5A02G442900",116,0.31,0,"DH ","",0
"Pair_674","TraesCS5A02G452500","TraesCS5A02G452400",201,0.62,0,"","4v23 ",0
"Pair_675","TraesCS5A02G467100","TraesCS5A02G467000",202,0.58,0,"","MS 4v23 ",0
"Pair_676","TraesCS5A02G482600","TraesCS5A02G482500",273,-0.06,0.110065458227607,"4v23 ","",0
"Pair_677","TraesCS5A02G494700","TraesCS5A02G494600",188,0.71,0,"4v23 ","4v23 ",1
"Pair_678","TraesCS5A02G508900","TraesCS5A02G508800",264,0.1,0.00281993921478341,"","10v14 ",0
"Pair_679","TraesCS5A02G509900","TraesCS5A02G509800",654,-0.21,5.50455724362287e-11,"","",0
"Pair_68","TraesCS1B02G363900","TraesCS1B02G363800",239,-0.05,0.171272105935901,"10v14 4v23 ","MS 4v23 ",4
"Pair_680","TraesCS5A02G525900","TraesCS5A02G525800",267,0.01,0.826918040413096,"4v23 ","",0
"Pair_681","TraesCS5A02G546000","TraesCS5A02G545900",140,0.12,0.000307070532850247,"4v23 ","",0
"Pair_682","TraesCS5B02G002800","TraesCS5B02G002700",771,-0.02,0.552797362907703,"","",0
"Pair_683","TraesCS5B02G020700","TraesCS5B02G020600",894,-0.03,0.504003837798153,"","",0
"Pair_684","TraesCS5B02G021900","TraesCS5B02G021800",670,-0.04,0.261391737360547,"","",0
"Pair_685","TraesCS5B02G047900","TraesCS5B02G047800",354,0.89,0,"","",0
"Pair_686","TraesCS5B02G052800","TraesCS5B02G052700",663,NA,NA,"","",0
"Pair_687","TraesCS5B02G060700","TraesCS5B02G060600",325,0.97,0,"","",0
"Pair_688","TraesCS5B02G066200","TraesCS5B02G066100",602,0.86,0,"","",0
"Pair_689","TraesCS5B02G066900","TraesCS5B02G066800",180,0.25,4.99097238864723e-16,"4v23 DH ","4v23 ",2
"Pair_69","TraesCS1B02G374000","TraesCS1B02G373900",116,0,0.941406424565591,"4v23 ","MS ",1
"Pair_690","TraesCS5B02G082700","TraesCS5B02G082600",559,0.52,0,"4v23 DH ","4v23 DH ",4
"Pair_691","TraesCS5B02G084500","TraesCS5B02G084400",676,-0.14,7.60486991169781e-06,"4v23 ","",0
"Pair_692","TraesCS5B02G095000","TraesCS5B02G094900",218,0.23,7.13477586190414e-14,"4v23 ","MS 4v23 ",2
"Pair_693","TraesCS5B02G107800","TraesCS5B02G107700",202,0.47,0,"","10v14 ",0
"Pair_694","TraesCS5B02G121300","TraesCS5B02G121200",188,0.19,1.1256834497357e-09,"4v23 ","",0
"Pair_695","TraesCS5B02G121800","TraesCS5B02G121700",716,0.27,0,"","4v23 ",0
"Pair_696","TraesCS5B02G123400","TraesCS5B02G123300",207,0.56,0,"MS ","MS ",1
"Pair_697","TraesCS5B02G139100","TraesCS5B02G139000",169,0.33,0,"4v23 DH ","DH ",2
"Pair_698","TraesCS5B02G144800","TraesCS5B02G144700",833,-0.02,0.709878437510202,"4v23 ","4v23 DH ",2
"Pair_699","TraesCS5B02G150500","TraesCS5B02G150400",312,-0.18,1.11791705028244e-08,"","4v23 DH ",0
"Pair_7","TraesCS1A02G076800","TraesCS1A02G076700",545,0.2,3.66357106055435e-10,"","",0
"Pair_70","TraesCS1B02G387000","TraesCS1B02G386900",237,0.27,0,"DH ","",0
"Pair_700","TraesCS5B02G171800","TraesCS5B02G171700",146,0.39,0,"","4v23 DH ",0
"Pair_701","TraesCS5B02G199700","TraesCS5B02G199600",373,0.95,0,"","",0
"Pair_702","TraesCS5B02G199900","TraesCS5B02G199800",530,0.93,0,"","",0
"Pair_703","TraesCS5B02G213800","TraesCS5B02G213700",159,0.77,0,"","",0
"Pair_704","TraesCS5B02G227000","TraesCS5B02G226900",134,-0.1,0.00313267984017357,"DH ","4v23 DH ",2
"Pair_705","TraesCS5B02G231000","TraesCS5B02G230900",574,0.24,1.70310501097137e-14,"","",0
"Pair_706","TraesCS5B02G233900","TraesCS5B02G233800",158,0.06,0.0593929949512689,"","MS ",0
"Pair_707","TraesCS5B02G234400","TraesCS5B02G234300",355,0.2,1.25029579530808e-10,"4v23 ","4v23 DH ",2
"Pair_708","TraesCS5B02G248200","TraesCS5B02G248100",134,0.38,0,"","MS ",0
"Pair_709","TraesCS5B02G264600","TraesCS5B02G264500",231,0.09,0.00548203875270605,"DH ","",0
"Pair_71","TraesCS1B02G404400","TraesCS1B02G404300",595,0.64,0,"","",0
"Pair_710","TraesCS5B02G297800","TraesCS5B02G297700",667,0.03,0.417120715654457,"","",0
"Pair_711","TraesCS5B02G319300","TraesCS5B02G319200",538,0.02,0.630775164582797,"","",0
"Pair_712","TraesCS5B02G330900","TraesCS5B02G330800",747,0.2,1.66811402684716e-10,"","",0
"Pair_713","TraesCS5B02G332200","TraesCS5B02G332100",181,0.74,0,"4v23 ","4v23 ",1
"Pair_714","TraesCS5B02G341700","TraesCS5B02G341600",823,0.07,0.0442611850331737,"","",0
"Pair_715","TraesCS5B02G345900","TraesCS5B02G345800",421,0.35,0,"","",0
"Pair_716","TraesCS5B02G382900","TraesCS5B02G382800",268,0.12,0.000381928944871849,"","",0
"Pair_717","TraesCS5B02G387600","TraesCS5B02G387500",708,0.61,0,"4v23 ","4v23 DH ",2
"Pair_718","TraesCS5B02G392000","TraesCS5B02G391900",398,0.44,0,"","",0
"Pair_719","TraesCS5B02G392400","TraesCS5B02G392300",287,0.07,0.0498915847072257,"4v23 ","",0
"Pair_72","TraesCS1B02G404900","TraesCS1B02G404800",661,0.05,0.178815040377913,"","",0
"Pair_720","TraesCS5B02G394500","TraesCS5B02G394400",261,0.36,0,"4v23 ","4v23 DH ",2
"Pair_721","TraesCS5B02G395700","TraesCS5B02G395600",774,0.22,8.55847251067987e-12,"DH ","",0
"Pair_722","TraesCS5B02G405700","TraesCS5B02G405600",237,0.59,0,"10v14 4v23 ","",0
"Pair_723","TraesCS5B02G414500","TraesCS5B02G414400",109,0.93,0,"4v23 ","",0
"Pair_724","TraesCS5B02G422300","TraesCS5B02G422200",278,0.09,0.00576569309723966,"","",0
"Pair_725","TraesCS5B02G424400","TraesCS5B02G424300",448,0.52,0,"4v23 DH ","DH ",2
"Pair_726","TraesCS5B02G425300","TraesCS5B02G425200",266,0.2,1.15134568545727e-10,"4v23 ","4v23 ",1
"Pair_727","TraesCS5B02G426100","TraesCS5B02G426000",165,0.71,0,"4v23 ","4v23 ",1
"Pair_728","TraesCS5B02G428600","TraesCS5B02G428500",297,0.18,9.08195522826687e-09,"MS 4v23 DH ","4v23 ",3
"Pair_729","TraesCS5B02G436700","TraesCS5B02G436600",416,0.84,0,"","",0
"Pair_73","TraesCS1B02G417000","TraesCS1B02G416900",504,-0.03,0.412825455811671,"4v23 ","",0
"Pair_730","TraesCS5B02G440700","TraesCS5B02G440600",214,0.23,1.02802474685407e-13,"4v23 ","4v23 ",1
"Pair_731","TraesCS5B02G442400","TraesCS5B02G442300",173,0.51,0,"MS 4v23 ","4v23 DH ",4
"Pair_732","TraesCS5B02G446400","TraesCS5B02G446300",212,0.49,0,"4v23 ","4v23 ",1
"Pair_733","TraesCS5B02G447600","TraesCS5B02G447400",152,0.3,0,"DH ","",0
"Pair_734","TraesCS5B02G453600","TraesCS5B02G453500",817,0.08,0.0158320279921673,"","",0
"Pair_735","TraesCS5B02G461400","TraesCS5B02G461300",371,0.53,0,"","4v23 ",0
"Pair_736","TraesCS5B02G478900","TraesCS5B02G478800",263,0.24,4.72692444796902e-14,"","MS 4v23 ",0
"Pair_737","TraesCS5B02G495700","TraesCS5B02G495600",250,0.05,0.186594971189961,"4v23 ","",0
"Pair_738","TraesCS5B02G528300","TraesCS5B02G528200",872,0.95,0,"4v23 ","",0
"Pair_739","TraesCS5B02G532300","TraesCS5B02G532200",182,-0.13,0.000102318107399372,"4v23 ","",0
"Pair_74","TraesCS1B02G417200","TraesCS1B02G417100",180,0.67,0,"","4v23 ",0
"Pair_740","TraesCS5B02G538500","TraesCS5B02G538400",395,-0.03,0.5164137161594,"4v23 ","",0
"Pair_741","TraesCS5B02G546800","TraesCS5B02G546700",610,-0.01,0.88831192592404,"","",0
"Pair_742","TraesCS5B02G552800","TraesCS5B02G552700",596,0,0.999041376315581,"","",0
"Pair_743","TraesCS5B02G556000","TraesCS5B02G555900",152,0.09,0.00733510920304916,"4v23 ","MS 4v23 ",2
"Pair_744","TraesCS5D02G001800","TraesCS5D02G001700",701,-0.05,0.197357553275043,"","",0
"Pair_745","TraesCS5D02G008600","TraesCS5D02G008400",433,-0.02,0.738444462984631,"","",0
"Pair_746","TraesCS5D02G008700","TraesCS5D02G008500",847,-0.01,0.878731720066892,"","",0
"Pair_747","TraesCS5D02G009300","TraesCS5D02G009200",103,-0.01,0.835944077573706,"","",0
"Pair_748","TraesCS5D02G011300","TraesCS5D02G011200",671,NA,NA,"","",0
"Pair_749","TraesCS5D02G030100","TraesCS5D02G030000",501,-0.05,0.204347912144817,"","MS 4v23 ",0
"Pair_75","TraesCS1B02G425400","TraesCS1B02G425300",123,0.07,0.0303664754415734,"","4v23 DH ",0
"Pair_750","TraesCS5D02G033600","TraesCS5D02G033500",452,0.83,0,"","",0
"Pair_751","TraesCS5D02G063400","TraesCS5D02G063300",265,0,0.967811373933733,"","",0
"Pair_752","TraesCS5D02G070600","TraesCS5D02G070500",202,0.95,0,"","",0
"Pair_753","TraesCS5D02G071100","TraesCS5D02G071000",190,0.23,1.26821112534151e-13,"4v23 DH ","4v23 ",2
"Pair_754","TraesCS5D02G080300","TraesCS5D02G080200",137,0.73,0,"","",0
"Pair_755","TraesCS5D02G090100","TraesCS5D02G090000",384,0.48,0,"4v23 DH ","4v23 DH ",4
"Pair_756","TraesCS5D02G099900","TraesCS5D02G099800",105,0.1,0.00180838247193455,"4v23 DH ","4v23 ",2
"Pair_757","TraesCS5D02G109000","TraesCS5D02G108900",965,-0.03,0.400633478786464,"DH ","",0
"Pair_758","TraesCS5D02G110700","TraesCS5D02G110600",610,0.32,0,"","",0
"Pair_759","TraesCS5D02G111200","TraesCS5D02G111100",800,-0.04,0.310513812258657,"4v23 DH ","",0
"Pair_76","TraesCS1B02G426400","TraesCS1B02G426300",172,0.52,0,"","",0
"Pair_760","TraesCS5D02G115400","TraesCS5D02G115300",320,0,0.999156620900187,"","",0
"Pair_761","TraesCS5D02G126600","TraesCS5D02G126500",166,-0.04,0.210612020325024,"4v23 ","",0
"Pair_762","TraesCS5D02G151800","TraesCS5D02G151700",150,0.32,0,"DH ","4v23 DH ",2
"Pair_763","TraesCS5D02G157100","TraesCS5D02G157000",108,-0.16,1.04120819273897e-06,"","4v23 DH ",0
"Pair_764","TraesCS5D02G163400","TraesCS5D02G163300",571,-0.02,0.643335281035169,"4v23 ","4v23 ",1
"Pair_765","TraesCS5D02G179000","TraesCS5D02G178900",148,0.51,0,"","4v23 DH ",0
"Pair_766","TraesCS5D02G187600","TraesCS5D02G187400",731,-0.01,0.898924021833389,"","",0
"Pair_767","TraesCS5D02G193900","TraesCS5D02G193800",393,0.48,0,"","4v23 ",0
"Pair_768","TraesCS5D02G196800","TraesCS5D02G196700",660,-0.01,0.882520878392017,"","",0
"Pair_769","TraesCS5D02G198600","TraesCS5D02G198500",285,0.42,0,"MS ","",0
"Pair_77","TraesCS1B02G434500","TraesCS1B02G434400",152,-0.01,0.862417208621268,"MS ","4v23 ",1
"Pair_770","TraesCS5D02G206900","TraesCS5D02G206800",188,0.96,0,"","",0
"Pair_771","TraesCS5D02G207100","TraesCS5D02G207000",367,0.92,0,"","",0
"Pair_772","TraesCS5D02G207300","TraesCS5D02G207200",282,0.99,0,"","",0
"Pair_773","TraesCS5D02G207900","TraesCS5D02G207800",539,0.02,0.750160228120437,"","MS 4v23 DH ",0
"Pair_774","TraesCS5D02G218000","TraesCS5D02G217800",104,0.45,0,"4v23 ","MS ",1
"Pair_775","TraesCS5D02G220300","TraesCS5D02G220200",670,0.07,0.0254006566800342,"","",0
"Pair_776","TraesCS5D02G223000","TraesCS5D02G222900",110,0.58,0,"","",0
"Pair_777","TraesCS5D02G231600","TraesCS5D02G231500",167,0.37,0,"MS ","MS 4v23 ",2
"Pair_778","TraesCS5D02G242600","TraesCS5D02G242500",204,0.18,3.41203824527625e-08,"","MS ",0
"Pair_779","TraesCS5D02G249400","TraesCS5D02G249300",891,-0.06,0.0594285478362593,"","",0
"Pair_78","TraesCS1B02G436700","TraesCS1B02G436600",437,0.22,2.13234472096342e-12,"","",0
"Pair_780","TraesCS5D02G272600","TraesCS5D02G272400",974,0.11,0.000597758779324,"4v23 ","",0
"Pair_781","TraesCS5D02G273000","TraesCS5D02G272900",149,0.13,3.3428885167463e-05,"DH ","",0
"Pair_782","TraesCS5D02G288100","TraesCS5D02G288000",809,0.26,0,"","4v23 ",0
"Pair_783","TraesCS5D02G289500","TraesCS5D02G289400",148,0.32,0,"MS 4v23 ","4v23 ",2
"Pair_784","TraesCS5D02G294900","TraesCS5D02G294800",839,0.21,2.87527112315894e-11,"","",0
"Pair_785","TraesCS5D02G307300","TraesCS5D02G307200",150,0.36,0,"DH ","MS 4v23 ",2
"Pair_786","TraesCS5D02G337800","TraesCS5D02G337700",191,0.73,0,"4v23 ","4v23 ",1
"Pair_787","TraesCS5D02G345500","TraesCS5D02G345400",123,0,0.952799512099599,"","",0
"Pair_788","TraesCS5D02G347300","TraesCS5D02G347200",581,0.38,0,"","",0
"Pair_789","TraesCS5D02G351700","TraesCS5D02G351600",698,0.72,0,"","",0
"Pair_79","TraesCS1B02G439700","TraesCS1B02G439600",627,-0.24,3.38626150058437e-14,"","DH ",0
"Pair_790","TraesCS5D02G390000","TraesCS5D02G389900",620,-0.03,0.440161495504088,"","",0
"Pair_791","TraesCS5D02G392500","TraesCS5D02G392400",452,0.72,0,"4v23 ","4v23 DH ",2
"Pair_792","TraesCS5D02G394200","TraesCS5D02G394100",192,0.31,0,"","MS 4v23 DH ",0
"Pair_793","TraesCS5D02G396900","TraesCS5D02G396800",585,0.19,1.85801880273501e-09,"","",0
"Pair_794","TraesCS5D02G397200","TraesCS5D02G397100",287,0.12,0.000271294405282749,"4v23 ","",0
"Pair_795","TraesCS5D02G399300","TraesCS5D02G399200",570,0.48,0,"4v23 ","4v23 DH ",2
"Pair_796","TraesCS5D02G418800","TraesCS5D02G418700",158,0.7,0,"4v23 ","",0
"Pair_797","TraesCS5D02G425700","TraesCS5D02G425600",227,0.07,0.0534733001058321,"","4v23 ",0
"Pair_798","TraesCS5D02G429200","TraesCS5D02G429100",130,0.68,0,"","4v23 ",0
"Pair_799","TraesCS5D02G430600","TraesCS5D02G430500",194,0.52,0,"4v23 DH ","DH ",2
"Pair_8","TraesCS1A02G086900","TraesCS1A02G086800",225,0.39,0,"4v23 ","4v23 ",1
"Pair_80","TraesCS1B02G453500","TraesCS1B02G453400",993,0.03,0.408523593381191,"","",0
"Pair_800","TraesCS5D02G431900","TraesCS5D02G431800",163,0.13,7.72855049195876e-05,"","4v23 ",0
"Pair_801","TraesCS5D02G432300","TraesCS5D02G432200",203,0.68,0,"4v23 ","4v23 ",1
"Pair_802","TraesCS5D02G434700","TraesCS5D02G434600",283,0.36,0,"MS 4v23 DH ","4v23 ",3
"Pair_803","TraesCS5D02G441700","TraesCS5D02G441600",493,0.8,0,"","",0
"Pair_804","TraesCS5D02G445100","TraesCS5D02G445000",489,0.19,3.5600218422406e-09,"4v23 ","4v23 ",1
"Pair_805","TraesCS5D02G446600","TraesCS5D02G446500",200,0.4,0,"MS 4v23 ","4v23 DH ",4
"Pair_806","TraesCS5D02G452900","TraesCS5D02G452800",319,0.9,0,"","4v23 ",0
"Pair_807","TraesCS5D02G458000","TraesCS5D02G457800",847,0.05,0.14958917518544,"","",0
"Pair_808","TraesCS5D02G459200","TraesCS5D02G459100",663,0.01,0.756412288227634,"","",0
"Pair_809","TraesCS5D02G471300","TraesCS5D02G471200",262,0.16,6.09334473014385e-07,"4v23 DH ","MS 4v23 ",4
"Pair_81","TraesCS1B02G458600","TraesCS1B02G458500",964,-0.01,0.91571903171319,"","",0
"Pair_810","TraesCS5D02G480000","TraesCS5D02G479900",195,0.44,0,"","MS 4v23 ",0
